ID;Tweet;Tanggal;Lokasi
1627136372988604417;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-19 02:41:56;
1627135520626348033;@narkosun Gue yakin ini orang kaga bakalan bisa daftar ke KPU. Daftar ke KPU itu 'ongkosnya' mahal. Engga mungkin cukup 50M aja kaya pilkada ayat dengan pemikiran sumbu pendeknya. Lagipula, nama dia engga harum kaya pak jokowi tahun 2012-2014 yang kalau ikut pilpres auto pasti menang.;2023-02-19 02:38:33;
1627133566177124352;Banner pilkada udah cocok belum nih wkwk https://t.co/D4FV1JMWiN;2023-02-19 02:30:47;
1627132951917133825;@KangDickyAjah Gugur formal akibat kadaluarsa tidak membuat esensi terjadinya pelanggaran pidana pilkada hilang. Artinya, Anies itu sejatinya gubernur haram dan cacat moral krn melakukan pidana pilkada. Itu melengkapi rekam jejaknya yg buruk di DKI.;2023-02-19 02:28:21;
1627131889554440192;@Mdy_Asmara1701 @aniesbaswedan tanyain bacapres CULAS dan BOKIS loe, knp pilkada kemarin pakai narasi Fir'aun?;2023-02-19 02:24:07;
1627125997312286720;"@yosxavir @aniesbaswedan @NasDem @PDemokrat @PKSejahtera Mantap pak Anies..
Teruslah berjuang... hilang kan sikap marah marah yang bikin keok... seperti pada pilkada DKI Jakarta...";2023-02-19 02:00:42;
1627124826925305856;"@pengarang_sajak Gampang cek prestasi GP, pilkada 2013 diusung PDIP sendirian menang 48,82%, pilkada 2018 diusung 7 partai hanya menang 58,78%.
Jokowi pilkada Solo 2005 menang 36,62% dan 2010 menang 90,09%.
Jika tahun 2018 GP hanya di dukung PDIP kemungkinan besar akan kalah.
GP biasa-biasa saja.";2023-02-19 01:56:03;
1627121121572294656;@NasDem @aniesbaswedan Rupanya cara cara kotor pilkada dki mau dipake lagi sama gerombolan nya anis nasdem;2023-02-19 01:41:20;
1627098779580256258;@pandji PSSI sebagai batu loncatan pemilu/pilkada dan orang2 di sekitar erik thohir. atau hanya intervensi pemerintah belaka;2023-02-19 00:12:33;
1627098660575277056;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-19 00:12:05;
1627084803190423552;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 23:17:01;
1627076720322019328;"@Yurissa_Samosir Kalau meliihat wajah2 relawan di sebelah pa anis,  mereka adalah para relawan dr kalbar yg drg ke jkt thn 2017 jumlahnya 150 org membantu beliau menjadi DKI-1, krn bgtu hebat petarungan pilkada DKI ketika itu.  Dan stlh menang,  merekapun pulang , ""bekerja dalam senyap"".";2023-02-18 22:44:54;
1627073127372181505;@MuhiqR @jokowi DRi pada tukang judi macam amis pilkada aja d jadikan taruhan najis haram hukum ny milih amis jika waras;2023-02-18 22:30:37;
1627066168065560576;"@OposisiCerdas Karena Anies bukan kader parpol manapun, dulu waktu pilkada Jakarta juga tidak dijagokan oleh survey manapun tapi kenyataannya Anies menang
☝️😌";2023-02-18 22:02:58;
1627065906563284992;@txtdarisukabumi kela atuh a ngke nungguan janji pilkada hela, paling ngke di bere banner sagede alaihim gambar desain stadion jeung bengeut baradag calon bari pose 👍🏻🙏🏻🤘🏻☝🏻✌🏻;2023-02-18 22:01:56;
1627065623716192256;Buat kita harus mantap tenggelamkan partai emak ini di pilkada mendatang;2023-02-18 22:00:48;
1627043207942111233;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 20:31:44;
1627025885198176258;"1.Adakah pelaporan pd 2017 dgn dasar UU. Pemilu 2014 kpd @aniesbaswedan
2.Apakah pelaporan sdh kadaluwarsa saat ini ? Jwbnya : sdh
3.Kmn/ dmn domein diajukan gugatan terkait pemilu/ pileg/ pilkada. Jwb : di MK.
4.Apakah ranah KPK ? Jwb. Bukan ‼️
UU. Pemilu adalah lex specialis✍";2023-02-18 19:22:54;
1627024538595893248;"@alisyarief @AgusPra17277810 1.Pelapor ke Bawaslu siapa ? Adakah pd 2017 dgn dasar UU. Pemilu 2014 atau pun 2017
2.Apakah pelaporan sdh kadaluwarsa ? Jwbnya : sdh
3.Kmn/ dmn domein diajukan gugatan terkait pemilu/ pileg/ pilkada. Jwb : di MK.
4.Apakah ranah KPK ? Jwb. Bukan

UU. Pemilu adalah lex specialis✍";2023-02-18 19:17:33;
1627003593512595457;"Sebenarnya ada perjanjian tertulis resmi yg ditanda tangani Anies dan Sandiaga Uno bahwa bila mereka menangkan pilkada Gub DKI waktu itu, utangnya untuk kampanye dinyatakan lunas.
Dgn demikian Anies tidak punya utang apapun kpd Sandiaga Uno.
https://t.co/V1bkf4k419 https://t.co/5sfYUzHwlg";2023-02-18 17:54:19;
1627003589603491841;Sm kyk dulu dicky candra, wabup garut. Dimanfaatin doang buat pilkada, tp ga boleh kerja.;2023-02-18 17:54:18;
1627000454071873536;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 17:41:51;
1627000433519755265;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 17:41:46;
1626993849666269184;@amira_suud PKS aja, sejak pilkada DKI PKS usung Anies https://t.co/PIJOoy71HX;2023-02-18 17:15:36;
1626983538649341952;"@tanyarlfes nder aku dulu malah dapet undangan dari kecamatan buat bikin ktp, rekam sidik jari, mata, sama foto dua bulan jadi gak bayar sepeser pun, pas jadi pun dianter ke rumah masing masing
tapi waktu itu mau pilkada sih....";2023-02-18 16:34:38;
1626981572535787521;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 16:26:49;
1626981560330387458;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 16:26:46;
1626979535454621696;"@gatotkaca1944 @alisyarief Hutang? 
Coba tanyakan hati kecil anda sekali  lagi!

Jika pak Anies berhutang untuk keperluan pribadi kah?  Misalnya, untuk bayar bea sekolah. Enggak kan?

Di sini konteks nya jelas pilkada, dan pilkada ada aturanya! https://t.co/iPlTIdkXEa";2023-02-18 16:18:43;
1626966413536796672;"Nggak kebayang saya, PILPRES itu butuh dana 1 T lebih.
Tapi bagaimana dengan yang kekayaannya cuma 7 M sedangkan pilkada saja masih ngutang 50 M?
Bingung saya 🤔.";2023-02-18 15:26:35;
1626962325348712454;"""Enggak (berencana maju pilkada DKI 2024), kata siapa? Belum, belum,"" tuturnya di Gedung Sate, Bandung, Jawa Barat, Jumat (17/2/2023). ""(Tengah) fokus (bekerja) di Jawa Barat,"" sambung politisi Golkar itu. #BersamaJuara Ridwan Kamil";2023-02-18 15:10:20;
1626961704763674624;@KakakMade Agak aneh ketum PSSI pencitraan model gini, kyk mau maju pilkada aja;2023-02-18 15:07:52;
1626961248280797185;"@Dony_YNWA @marga2_nasution @HeangKadrun @UyokBack 😂😂😂 pantesaaaan pilkada aja dibela""in utang Sandiuno prtama 20M, trz 30M, trz 42M,, blm lagi ke Jusuf Kalla 700M br dikembaliin 300M aja dgr"" nyunat dr FE🤭🤭";2023-02-18 15:06:03;
1626956236725063680;"Kenapa kota solo banjir parah tidak diexpos media ya ?? Kalau diexpos media bisa-bisa kandidat pilpres 2024 &amp; pilkada DKI lewat nih 😌😌";2023-02-18 14:46:08;
1626954289116774402;@Relawananies Politik identitas digunakan oleh Anies dan pendukung nya saat Pilkada DKI 2017: Anies memenangkan pilkada terburuk sepanjang sejarah . Anies adalah aktor politik identitas .;2023-02-18 14:38:24;
1626946924967530504;@RosiKamel @AirinDatangLagi @ganjarpranowo Betul bgt dan wsktunya biasanya dekat2 pemilu dan pilkada....;2023-02-18 14:09:08;
1626939443872681985;weh ini lucu bgt, kayak debat pilkada juga bisa 😭😭😭;2023-02-18 13:39:25;
1626938102446194688;"@Sigmahalim @aniesbaswedan @NasDem @PDemokrat @PKSejahtera Wuih......tolol luh nyundul langit drun😀😀😀. 
Yg di bahas pilpres 2019, yg du cometnin  pilkada serentak 2018.
Drum......drun....luh lucu tp koq  tolol yah😀.
Kasian bngt jongos yaman penjilat anus tululllllllllll😀 https://t.co/k92YVU8txi";2023-02-18 13:34:05;
1626934946844786693;"@MangDjanaBdg @ifull1934 @gibran_tweet Kadrun dan cebong  sejarahnya di mulai dari pilkada dki 2017..
Sebelumnya tdk ada..";2023-02-18 13:21:32;
1626933824683900929;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 13:17:05;
1626933449771843584;Dengan Gelar #BapakPolitikIdentitas @NasDem mencoba keberuntungan anies seperti di pilkada dki https://t.co/hzhIII3RN2;2023-02-18 13:15:36;
1626931416671080450;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 13:07:31;
1626930888289419265;@SBY @Prabowo maaf sebelumnya pak sby pak prabowo saya warga negara indonesia merasa perlu bertanya kepada bapak berdua apakah uu pemilu membolehkan warga negara asing ikut mencoblos saat pemilu(pilkada,pilleg,pilpres) jika 1 saja yang mengaku tetapi tidak ditelusuri rasanya aneh;2023-02-18 13:05:25;
1626928640624828416;manggung asikeun bgt kaya kampanye pilkada anjerr;2023-02-18 12:56:29;
1626928555811819521;"@datuakrajoangek Yg lucu otoritas pelaksana pilkada, sudah ketahuan ada skandal duit peserta pilkada yg ketahuan gak dilaporkan pada waktu itu, yg nota bene menyalahi peraturan, kok diem aja gak merasa dibodohi dan dipencundangi.

Cari aman, menghindari masalah dan mengamankan posisi.";2023-02-18 12:56:09;
1626927286820929536;@richworld Dah lama....sebelum pilkada kayaknya...wwkwk;2023-02-18 12:51:06;
1626919811161923586;"@Sarinah116 @ch_chotimah2 @aniesbaswedan @Yurissa_Samosir @ganjarpranowo Yang penting untuk rakyat⁉️
Pake dana rakyat juga⁉️
Merugikan negara dong⁉️
Masuk kejahatan dan korupsi dong⁉️
Utang pilkada dana sendiri bukan dana rakyat, apalagi dana negara‼️ 

Semakin Lucu aja pendukung ijazah palsu 😅😅😅 https://t.co/gN6Wfi80b3";2023-02-18 12:21:24;
1626916626284089344;@musniumar Itu bacapres BOKIS dan CULAS yg pernah menggunakan narasi Fir'aun pd pilkada kemarin itu ya?;2023-02-18 12:08:45;
1626915532653076482;@Quvvatt @datuakrajoangek Die kesel rekayasa survey dan pengamatannya ..Gatot di pilkada DKI...dolang.nya jadi ilang banyak..jd dendam deh..😁😁;2023-02-18 12:04:24;
1626915174790877185;@datuakrajoangek Kalo jam terbang nya pendek kenapa lu terlalu pusing mikirin Anies ...lu kang sok2 aja anggap enteng tapi perih dan sakit hati ketika calon dr bohir lu kalah pilkada DKI...kasihan deh..😁😁;2023-02-18 12:02:58;
1626912459893383168;@NasDem @aniesbaswedan Klo mau nyapres jgn pake hutang kek pilkada DKI..Jika kalah diganti klo menang lunas..😉😁 Mana ada org ngasih hutang buat kompetisi politik dengan syarat klo menang  dianggap lunas..? Emangnya sumbangan bencana alam atau Bantuan sosial..? Org bego juga paham lah.. https://t.co/jNyMtRsxtz;2023-02-18 11:52:11;
1626910010658914305;@NohCeukenohhh @ch_chotimah2 @aniesbaswedan @Yurissa_Samosir @ganjarpranowo Yg penting utk rakyat, drpd utk bayar utang pilkada wkwkwk;2023-02-18 11:42:27;
1626907391248965632;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 11:32:03;
1626900421691473923;Indonesia tidak butuh perubahan Indonesia butuh sosok yang akan melanjutkan kinerja @jokowi dan pasti ny bukan anda pilkada aja main taruhan mau jd apa bangsa ini kl d pimpin Sampah;2023-02-18 11:04:21;
1626900249976668161;@aniesbaswedan @NasDem Indonesia tidak butuh perubahan Indonesia butuh sosok yang akan melanjutkan kinerja @jokowi dan pasti ny bukan anda pilkada aja main taruhan mau jd apa bangsa ini kl d pimpin Sampah;2023-02-18 11:03:40;
1626898535064154113;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 10:56:51;
1626887886636482560;"@NapiPKS @aniesbaswedan Saya kasihan sama kamu Ujung-ujungnya komentar seperti itu😁😁😁
Semua kamu samain 
Mas 1x ikut pilkada langsung menang bukan ikut berkali-kali kalah terus.

Paham ya. Penyakit nyinyir dikurangi biar g stroke";2023-02-18 10:14:32;
1626887452211449857;@ekowboy2 Itu bacapres BOKIS dan CULAS yg pernah menggunakan narasi Fir'aun pd pilkada kemarin itu ya?;2023-02-18 10:12:49;
1626886784918650880;@Mdy_Asmara1701 Itu bacapres BOKIS dan CULAS yg pernah menggunakan narasi Fir'aun pd pilkada kemarin itu ya?;2023-02-18 10:10:10;
1626885483182833665;@geloraco Itu bacapres BOKIS dan CULAS yg pernah menggunakan narasi Fir'aun pd pilkada kemarin itu ya?;2023-02-18 10:04:59;
1626882426260844545;"""Enggak (berencana maju pilkada DKI 2024), kata siapa? Belum, belum,"" tuturnya di Gedung Sate, Bandung, Jawa Barat, Jumat (17/2/2023).

""(Tengah) fokus (bekerja) di Jawa Barat,"" sambung politisi Golkar itu (Ridwan Kamil).
#BersamaJuara";2023-02-18 09:52:51;
1626879185955491841;@murany16_ Jangan terlalu gampang percaya, mana tau itu intrik politik untuk mengincar pilkada DKI 😁😁😁;2023-02-18 09:39:58;
1626876786918440961;@kdrama_menfess denger2 doi mau nyalon jadi walkot depok pilkada mendatang nder;2023-02-18 09:30:26;
1626874971720159233;@jiminneutronn mending muka lo dijadiin buat banner nyaleg pilkada 2024. semangat!;2023-02-18 09:23:13;
1626873669854326784;Memang itu amunisinya sejak pilkada 2017 https://t.co/UF7bBG5ZU3;2023-02-18 09:18:03;
1626871208200523776;"rupiah) selama masa Kampanye.

Maka jika disimak dengan seksama, jelas tidak ada sifat pada klausula didalam regulasi PPKPU. yang melarang bantuan terkait *adanya pinjaman atau utang bersyarat* yang berhubungan denagan seorang calon peserta pilkada ( Gubernur, Wakil Gubernur,";2023-02-18 09:08:16;
1626870821728956417;dengan diri Anies saat peristiwa hukum pilkada DKI. 2017 sebagai pihak  peserta atau bakal calon pada jabatan politis dimaksud akan adanya pejanjian dengan seorang pihak kedua, sesuai topik yang sempat menjadi umpan lambung politik dari Sandi, namun teryata berakhir ngawur;2023-02-18 09:06:44;
1626870702535233538;diberitain so candid gini lebih mirip pendekatan elit politik musim pilkada. padahal dibuat artikel resmi aja.  :);2023-02-18 09:06:15;
1626870591658819586;"Himbauan Kapolres Sidrap Menjelang Pilkada Tahun 2024

#damaiindonesia #pilkadadamai https://t.co/wiTlwyQvkx";2023-02-18 09:05:49;
1626870256592646145;"sebesar 50 Milyar "", lalu serta merta FK. menantang Komisi Pemberantasan Tindap Pidana Korupsi/ KPK. agar berani memproses hukum Anies, seakan Anies telah melakukan tindak pidana korupsi, saat berlangsung pilkada pada tahun 2017. Maka statemen politik FH. Merupakan bentuk";2023-02-18 09:04:29;
1626868685263736832;@SURYAPS20 kurang atuh.....dulu wan abud bisa dpt 90 m waktu pilkada dki....mosok ini pilpres hanya 15 m....😂🤣🤣😂;2023-02-18 08:58:14;
1626867097379958786;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 08:51:56;
1626864079200743425;@Relawananies Relawan ogeb..buka mata lebar² cuk..pilkada Jkt 2017, pilkada paling brutal sepanjang sejarah Indonesia.. https://t.co/Vs8T0VfxkM;2023-02-18 08:39:56;
1626863571480252416;"@ChSuhendar @Mdy_Asmara1701 Bgm caranya , Ikut pilkada aja ngutang blm bayar 50 M . 

Mimpi kamu";2023-02-18 08:37:55;
1626860602407931904;"@Relawananies Kalo Partai Umat ""Karya "" Amien Rais.. 
Identitas masuk yg Pemilu 55 atau pilkada DKI 2017 ,, Anda, kalian Simpulkan sendiri??? 

Salam Waras!!";2023-02-18 08:26:07;
1626859190361919489;"@Relawananies Berbeda dg identitas Saat pilkada DKI 2017 dan Pilpres 2019 , identitas ditonjolkan bkn jati diri /ciri khas, tp menonjolkan Perbedaan yg Frontal mengarah Perpecahan anak negri. 
Berbd dianggap ""Musuh "" Sepemikiran dianggap Kawan/Saudara, yg akhirnya memunculkan isu SARA. !!";2023-02-18 08:20:31;
1626859071344353280;@SURYAPS20 Belum 50 M pun, apalagi yang 92 M. Masih kalah gengsi dengan perjanjian hutang-piutang pilkada. Ayo gass truss jangan mau kalah;2023-02-18 08:20:02;
1626858014815961090;pada tahun 2024 aturan pilpres 2019 kembali digunakan mengingat konsentrasi tahun depan juga dilakukan pilkada serentak https://t.co/ozrHUbgtW6;2023-02-18 08:15:50;
1626852558718525440;"@4_Golkar @golkarpedia untuk partai Golkar sekaligus persiapan pemilu dan pilkada,"" ujar Basri saat peluncuran BSN di kantor DPD Partai Golkar DKI Jakarta, Cikini.

#golkarpedia";2023-02-18 07:54:10;
1626844965593825281;@Relawananies Relawan pekokkkk ... Loe masih ingat pilkada DKI Jakarta waktu itu . DONGO;2023-02-18 07:23:59;
1626843410392051712;@HelmiFelis_ Parah nih perpecahan di pilkada krn politik identitas mau di ulang lagi utk perpecahan bangsa...;2023-02-18 07:17:48;
1626840817456537601;@tomas_budiono @Tan_Mar3M Cie cie...yg sakit hati bertahun tahun ,,blm sembuh sembuh jg,sejak pilkada,, gak capek apaaahh🤣🤣🤣🤣;2023-02-18 07:07:30;
1626830809054449664;@yusuf_dumdum Berarti tidak bayar hutang secara langsung atau tidak rakyat jadi korban perjanjian hutang-piutang pilkada DKI 2017.;2023-02-18 06:27:44;
1626828814511935488;@ruhutsitompul Ahoker memang sejak pilkada DKI 2017 sudah konfirm musuh Anies, saya siap perang dengan ahoker manapun juga termasuk si situmpul ini hahaha 😂😂😂 huweeek🤮🤮🤮;2023-02-18 06:19:49;
1626828700917579776;@aniesbaswedan @NasDem @PDemokrat @PKSejahtera Itu knp sih Anda pakai narasi Fir'aun pd pilkada kemarin?;2023-02-18 06:19:21;
1626828015551520768;@inowinantea @suluhpandu astaga baru kepikiran apa cuman janji pilkada sama naikin harga rumah developer jangan2😭. Kacau banget sih ini.;2023-02-18 06:16:38;
1626823060069425154;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 05:56:57;
1626820974770548736;@alfaatih @suluhpandu Cuma buat jualan rumah sama pilkada aja. Realisasinya dalam mimpi ajah. 🤣;2023-02-18 05:48:39;
1626820299600850945;@siregar_ferro @ch_chotimah2 @abu_waras @ganjarpranowo @aniesbaswedan @Yurissa_Samosir Tolol masih bego aja dah jelas semua berhak goblog tp ada hal yg mengatur dia sebagai perangkat desa blog yaitu uu melarang dia untuk bersikap tidak netral dalam pemilu baik pileg maupun pilkada atau pilpres blog🤣🤣🤣🤣🤣🤣bener kata orang kalo gak goblog ya bukan cebong🤣🤣;2023-02-18 05:45:58;
1626815257669775360;Sepertinya bakal ada pilkada di Kaunas. Foto calon walikota dan calon bupati lagi banyak dipajang di tempat umum. Partai-partai pendukung juga pasang logo masing-masing. Tapi mereka hanya memasang di titik-titik yang memang jadi tempat menaruh iklan, bukan pasanh baliho sendiri.;2023-02-18 05:25:56;
1626812878102859776;@MINSEOvzt Iya kaga usah dah, kita bukan lagi pilkada.;2023-02-18 05:16:29;
1626810306541531136;"Ibarat menghamili janda terlantar, dan si janda minta tanggungjawab, lalu pelaku kabur meninggalkan janin bayi diperut si janda begitu saja.
Yang salah siapa? Adl keluarga sijanda sbg pengawas.
Terus @BAWASLUDKI_JKT kemana saat itu? Mereka sibuk merasakan pesta pilkada identitas. https://t.co/ig7YoHGyoE";2023-02-18 05:06:16;
1626803236446572545;@fullcirclemoons apalagi pattern tersebut digunakan lagi, selama pilkada berlangsung. wajar dong sender mempertanyakan hal yang gabisa dia cari dan butuh jawaban jelas.;2023-02-18 04:38:10;
1626801272748920833;@xpresswalang @SantorinisSun @bebek_NKRI Bawaslu dan masyarakat Indonesia, skrg sdh mengakui dana pihak ke3, berarti saat pilkada 2017 tdk melaporkan dgn benar sumbangan dana kampanye, itu masuk pasal penipuan.;2023-02-18 04:30:22;
1626797523020189696;"@alextham878 Kalo muncul pas pilkada dulu soal utang ini, ya ke diskualifikasi lah hahahaha.... artinya.... ya namanya bohong, sama Allah di ""buka"" ke masyarakat hahaha";2023-02-18 04:15:28;
1626794994798567424;@danissyamra Semoga warga Jakarta milih yang bener di pilkada. 😌;2023-02-18 04:05:25;
1626793809010114560;@JulianJ64808484 @HelmiFelis_ Drun,goblokmu jgn ditunjukin.jkrta mala hncur,sumur resapn bikin celaka,dp nol,ok oc ggal,pohon dimonas hilg,patung bambu mesum,tugu spatu,tugu speda,tugu peti mati g jls,jis ambruk,formula e g jls,hibah dana tuk ormas nasbung,utang pilkada 92 m,macet,polusi,kemiskinan meningkat.;2023-02-18 04:00:43;
1626792729471778817;@yusuf_dumdum Amies beruntung, udah pilkada dibantuin pendekar 212, utang g usah dibayar kemarin ada yang nemplok minta dipeluk, kesempatan jangan dilewatkan 🤣🤣🤣;2023-02-18 03:56:25;
1626790170866626560;@dwi_irawansanto @yusuf_dumdum Berkaca dari pilkada dki lalu, politik identitas dan isu kilapah terbukti manjur untuk ngobok2 RI. Makanya itu jadi strategi amrik;2023-02-18 03:46:15;
1626789644951224321;@agust_sps Iya...mau Ake jurus pilkada 2017;2023-02-18 03:44:10;
1626785408716800000;@lysavana1 Strategi merketing kuno biar terkesan amanah, lihat saja ntar pilkada pasti maju lagi.;2023-02-18 03:27:20;
1626782225269428229;"@Relawananies Menyambut kenenangan pilkada DKI 2017 di Balaikota teriak2 ""kemenangan pribumi"". Mau digital file ?.";2023-02-18 03:14:41;
1626781824352673792;@Relawananies Jngn lupa jejak digital bpk politik identitas ini di pilkada jakarta;2023-02-18 03:13:05;
1626780051583934466;Peta konstelasi dan eskalasi politik di Jawa Barat (Jabar) mulai menghangat, walaupun pilkada serentak baru akan berlangsung di akhir tahun 2024. Sejumlah nama sudah menyatakan niatnya untuk berlaga di kontestasi memperebutkan posisi orang nomor satu di… https://t.co/VlgdeJdRDY;2023-02-18 03:06:03;
1626777527904792578;Ini kayaknya buat pengalihan isu utk meredakan sorotan ke Anus yg udah gelagapan meng-counter pelbagai isu tak sedap spt soal dana pilkada, formula E, sumur resapan, politik identitas, malpraktik jabatan gubernur dll.;2023-02-18 02:56:01;
1626777201520820224;@alisyarief Nonton film porno bkn pelanggaran terhadap UU, ttp kalau pinjam uang puluhan milyard utk kampanye pilkada, dg janji akan lunas kalau nanti menang (berencana melunasi dg uang korupsi), apakah itu kau anggap lebih baik drpd nonton film porno yg notabene bkn tindak pidana ?!? 🤣;2023-02-18 02:54:43;Mertoyudan, Indonesia
1626773974825959424;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 02:41:54;
1626771804445634560;@alextham878 kalau pilkada saja sdh dijadikan arena  perjudian gmn dgn pilpres, ngeriii...;2023-02-18 02:33:16;
1626771256979881984;@NasDem @aniesbaswedan Politik identitas ... 👏👏 masjid mainan y ky pilkada dki masjid jd tmpt y;2023-02-18 02:31:06;
1626769950735233024;@Metro_TV Kuburan nenek Hindun jd saksi bisu fakta pilkada intoleran;2023-02-18 02:25:54;
1626757498500968448;@Simbok_Dharmi @SetwapresRI @Kiyai_MarufAmin Ya, Mbok. Jejak digital video ybs ngomongin soal Ahok waktu pilkada tidak bisa terhapus. Mengutip ani3$, lihat rekam jejak...😔;2023-02-18 01:36:25;
1626756350851305472;@aniesbaswedan @NasDem @PDemokrat @PKSejahtera Itu pilkada kemarin knp sih Anda pakai narasi Fir'aun?;2023-02-18 01:31:52;
1626751535232462848;@Relawananies Itu bacapres BOKIS dan CULAS yg menggunakan narasi Fir'aun pd pilkada itu ya?;2023-02-18 01:12:44;
1626751315086024705;Demokrat siap menang pilkada dan pemilu 2024 #AHYPolitikusMendunia;2023-02-18 01:11:51;
1626750640407056384;@warenk71853443 @aniesbaswedan Mau cuci dosa pilkada si @aniesbaswedan;2023-02-18 01:09:10;
1626749943003381760;@lysavana1 Mundur selangkah untuk maju lima langkah di pilkada tahun depan. Nyari simpati dgn cara sok kere...;2023-02-18 01:06:24;
