ID;Tweet;Tanggal;Lokasi
1626745400253349889;@MardaniAliSera @Masinton @aniesbaswedan coba dong sebutin apa aja.. dulu Anies dengan gagah bilang batalkan reklamasi saat nyalon pilkada dki, skrng harga rumah reklamasi miliaran rupiah dan tumbuh dengan indah.  nah untuk capres jg hrs gitu, misalnya batalkan IKN, bikin rumah DP 0 rupiah setiap provinsi, sumur resapan;2023-02-18 00:48:21;
1626742985533845504;@democrazymedia Gorengan jd khilafah dah ada dari pilkada bung...gorengan basi terus aja digoreng🤣🤣🤣;2023-02-18 00:38:45;
1626740869939474432;"Pak @akbarfaizal68 membedah perjanjian Anies Baswesan yang suspicious dan laporan keuangan pilkada yang manipulatif. cc @ShamsiAli2. Data &amp; angka lengkap.
Simak diskusi seru tentang ini di sini
https://t.co/qzYuqKG2AJ cc @datuakrajoangek @Jhonkosmik @mazzini_gsp https://t.co/gDyxa7Th7n";2023-02-18 00:30:21;
1626736267202539520;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-18 00:12:04;
1626734286325047297;@aniesbaswedan Itu knp ya, saat pilkada DKI 2017 Anda menggunakan narasi Fir'aun?;2023-02-18 00:04:11;
1626730730146648067;"Masalah sebenarnya menurut sy adalah 'high cost political system'.

Jika saja BTP tdk 'selurus itu' niscaya pilkada brutal 2017 tdk ada, semua demi mendepak BTP dari 'power system'.

Org yg terlalu idealis bisa jd malah dianggap batu sandungan, yg hrs dikesampingkan.";2023-02-17 23:50:03;
1626727563229028352;@Valosenadya1 Politik identitas Anies di pilkada DKI 2017 itu nyata. Hanya kadrun dongok yang tak mengakuinya;2023-02-17 23:37:28;
1626722461835481088;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-17 23:17:12;
1626719416363909120;@inilahdotcom Sekalian ajah diblow up posisi pasukan serta pergerakan pasukan, jumlah personil dan persenjataannya sekalian. Ini mau bebasin sandera atau mau kampanye pilkada??;2023-02-17 23:05:06;
1626716682042630144;@1febri @gaitryputra @DoankWarto Faktanya Menang 17 pilkada dari 21 daerah. Bandingkan saja Presentasenya dwngan partai lain yg juga kena kasus korupsi. https://t.co/1eyG1aL9XI;2023-02-17 22:54:14;
1626711348213321728;@obrolanpublik Lah wong antek2 ntu yg backing in yohAnies di pilkada paling buruk sepanjang jaman di DKI;2023-02-17 22:33:02;
1626701394018447363;@FPKSDPRRI Jng hny asal tolak tapi solusinya apa dan masuk akal. Kampanye bsk msh berani pakai janji bebasin pajak lagi ? Minimal yg sdh menang pilkada, buktiin di daerahnya benar2 bebas pajak. Jng hny pandai nutup sekolah buat masjid;2023-02-17 21:53:29;
1626680806113710081;Mari bersama menyukseskan Pilkada malang !! Nomor 1 !!! #madepmantebmanetep #rendrasanusi #pilkadamalang;2023-02-17 20:31:41;
1626678846295769088;@Siantar72 @aniesbaswedan bacotan itu sdh berulang kali dia sampaikan🤣🤣🤣🤣,dia terlahir dari pilkada brutal dr hasil polarisasi yg trjadi saat itu.wan jembut lg brusaha cuci baju;2023-02-17 20:23:53;
1626668765894299648;"Masak nyari pemimpin yg ngutang duit buat pilkada?

Bawaslu Jelang Pemilu: Anda Rela Pemimpin dari Orang-orang yang Punya Duit Saja? https://t.co/5zIHORPiKz";2023-02-17 19:43:50;
1626657294279933953;@Almudattsir Jangan pernah tutup mata untuk pilkada DKI 2017 bro cikal bakal itu terjadi.;2023-02-17 18:58:15;West Borneo, Indonesia
1552548613968244736;@CNNIndonesia Mbah saya bilangin yang mau maju di pilbub pilgub pilpres otomatis dah jadi politikus dan bermrntal politikus.. apalagi yang kpengen menang..;2022-07-28 06:56:49;
1522935934257225728;"@ChusnulCh__ Jng lupa jg utk memenangkan suatu perkara jg dilakukan dg cara brutal...
Bnyk contohnya dr pildes pilbub pilgub pilpres";2022-05-07 13:46:36;
1552548613968244736;@CNNIndonesia Mbah saya bilangin yang mau maju di pilbub pilgub pilpres otomatis dah jadi politikus dan bermrntal politikus.. apalagi yang kpengen menang..;2022-07-28 06:56:49;
1522935934257225728;"@ChusnulCh__ Jng lupa jg utk memenangkan suatu perkara jg dilakukan dg cara brutal...
Bnyk contohnya dr pildes pilbub pilgub pilpres";2022-05-07 13:46:36;
1626109500087484418;@kompascom Ente gmna,si,klo 5 THN jdi gaubnur itu krja ga karuan,tpi pilbub ente pke politik indetitas dan kontrak politik.;2023-02-16 06:41:31;
1625294271602630656;@RasMelayu @andre_rosiade Pemilu ndah selesai bloq, saatnya membangun bangsa bukan sakit hati berkepanjangan ndak jelas, orang kaya kalian ini yg merusak negara. Selesai pemilu/Pilgub/Pilwako/pilbub udah bertarung 5 tahun kedepan lg.;2023-02-14 00:42:05;
1624304065936248832;"@alisyarief Akan lebih clear kalau harun masiku di tangkap

Biaya pileg, pilbub, pilgub, pilpres #mahal";2023-02-11 07:07:22;
1624112037524803586;@Reiza_Patters @tribunnews @puanmaharani_ri Coba ikut pilbub atau pilwalkot dulu deh. Utk test elektabilitas.;2023-02-10 18:24:18;
1622376350802907137;@OposisiCerdas Bukan hanya pilgub, pilbub juga krn justru pimilihan bupati yg yg paling ekstrim...;2023-02-05 23:27:18;
1621293671168737281;@bachrum_achmadi Coba aja anak anda maju jadi pilkada atau pilbub ada yg milih gak.kan anak anak jokowi itu dipilih atas dasar pemilihan.itu kan demokrsi bro;2023-02-02 23:45:08;
1619026969559171072;oh iya ya nanti bukan cuma pilpres doang yg seru ya. ada pilgub, pilwalkot, pilbub, pilmat, pilkades juga ya... okee siapkah kita menelan pil pil itu, ya harus siaplah...🤓;2023-01-27 17:38:04;
1617857196410429441;"Nikmat Syahwat kuasa sangat menggoda
Walikto maju pilbub, anak bawang maju pilwalkot";2023-01-24 12:09:48;
1617745960456851456;@elisa_jkt @hariankompas Di kab gw juga gini. Hampir tiap tahun puluhan hektar sawah di desa2 yang jauh dari pusat kota diuruk jadi perum horisontal. Pejabat setempat gayanya gak mau tahu. Tapi dah mau musim pilbub/pilegda mereka dah mulai ngomongin soal ketahanan pangan nih, wkwkwk.;2023-01-24 04:47:47;
1617074346157277184;@BosPurwa @jokowi terbalik.. kl masyrkt bawah mah udah ngerti demokrasi.ketika udh ada yg menang. semua akur. krn masih berkaitn klrg. dan udah terbiasa dg perbedaan pilihn..pileg.pilbub.pilgug dn pilpres.. justru org2 yg d atas lah yg susah akur.. kerika d hadapkn kepada beda pilihn..;2023-01-22 08:19:02;
1615205972930355200;"@Rizaaa15 @lagvifadil7 @idextratime @okezonenews Krna di negara kita sepakbola itu olahraga populer jd orng politik memanfaatkan itu. Cntoh pilbub rakyatnya pasti akan blg ""pak majuin klub bola daerah"" Klo sistemmya gtu ya udh budaya Indonesia sih";2023-01-17 04:34:47;
1609200350665510912;"Siap-siap tahun 2023, politik Indonesia akan mulai panas karena partai-partai mulai mencari sirkel.

Tak hanya pilpres, tetapi pilgub dan pilbub/pilwako juga akan mulai panas.";2022-12-31 14:50:35;
1607671690028527616;"@Umar_Hasibuan__ Jadi ingat surveinya tentang ahok saat pilbub
Juga tentang Juliari https://t.co/h3A3M6ElNO";2022-12-27 09:36:14;
1606381140167823374;@AgusYudhoyono Ikut pilbub dulu gus,, pilgub,, baru cawapres,, capres.. Jangan terlalu ambisi.;2022-12-23 20:08:03;
1605742221374152704;@AgusYudhoyono Gus ..coba latihan dulu gih ikut pilbub ,kayaknya bupati lebak kadermu itu perlu diganti;2022-12-22 01:49:13;
1602228385555832834;@zainul_munas @timescoid Gasss Om, pada pilbub mendatang kader @DPP_PKB yg harus pimpin dan gantikan dia;2022-12-12 09:06:29;
1594973727606730752;@msaid_didu wkwwkwkwwk ... dimana2 dalam politik praktis yang namanya bandar a.k.a bohir a.k.a oligarki itu ada. Lha wong pilkades aja ada, apalagi pilbub, pilgub ... bandar tajir g mau rugi dipasang semua tuh. siapapun yg menang dia tetep untung. SIMPLE AS THAT;2022-11-22 08:39:04;
1594503223943266304;@ekowboy2 Ya udah monggo dipilih jadi bupati ciamis nti di pilbub 2024;2022-11-21 01:29:27;
1591831594339545088;@ZUL_Hasan Harga sawit dan pupuk tak juga bisa bapak atasi,,,, kami masyarakat belum bisa mendapatkan harga seimbang antara pupuk dan komuditi,,, kami petani kecil dibutuhkan bila saatnya pilek pilpres pilgub pilbub pilwal pilkades setelah itu kami tak dianggap lagi,,,;2022-11-13 16:33:21;
1586131763679854592;"@WagimanDeep212_ yang lucunya pada wkt itu kontestasi pilbub Bangkalan adalah Paman vs Keponakan.
Lebih lucu lagi, FA kampanyekan adiknya melawan anaknya sendiri (lurah Momon) 😂";2022-10-28 23:04:16;
1582614668790575104;@BungaTe97453859 @Dennysiregar7 Seperti ahoker yg tiada pernah padam sakit hati dan dendamnya krn keok di pilbub ya🤣🤣;2022-10-19 06:08:35;
1580892285474344961;Kalau saya usul, pemilihan kepala desa dipilih langsung di tanah lapang pake barisan kayak zaman dulu. Yang pilih Pak Parmin, baris di belakangnya. Fair. Kalo cocok bisa bisa diteruskan ke pilbub/walkot. Udah gak relevan istilah ‘rahasia’. Wani milih kok rahasia.;2022-10-14 12:04:27;
1578666406807105536;@abu_waras @NasDem cocok pilbub ni🤣;2022-10-08 08:39:36;
1578651866308968448;@QianzyZ Cuma segitu, jangankan nyapres. Buat pilbub saja kurang 😂;2022-10-08 07:41:49;
1577959899534802945;Woiii Pilpres, pileg, pilgub, pilbub/pilkkot serentak jd PT 20% yg sekarang untuk perolehan suara 2024 bisa di gunakan u/2029;2022-10-06 09:52:11;
1577290853324058625;@wahyu850428 @febridiansyah Kasus saksi palsu pilbub kobar utk menjegal sugianto, dan sugianto terjegal, sethn kemudian si saksi ini koar2 dg bangga klu mrk di suruh utk bersaksi palsu, karuan sj hmpr menyeret ketua MK Mahfud MD.;2022-10-04 13:33:38;
1574232271368122368;@Herzaky__MP Kenapa ahy gak lewat level bawah dulu misal di pilbub pacitan baru ke jatim 1 baru ke RI 1... berjenjang dr bawah..;2022-09-26 02:59:55;
1571787066060738560;@AlimMaktour @Sahalanapitup12 @mohmahfudmd Besar dan rusak. Kader pdip bupati tulungagung jadi tersangka koruptor saja masih menang pilbub. Itu gambaran rusaknya pdip dan pemilihnya;2022-09-19 09:03:33;
1571413150263824384;"Sejak tahun 2000 (setelah era reformasi) saya sudah didaulat menjadi timses (saat itu pilbub) karena saya tinggal di kabupaten dan menjabat fungsionaris partai saya untuk mengambil rekomendasi cabup nya..
Jadi saya hapal banget sepak terjang yang namanya politikus!. https://t.co/6Yfcv8TRVf";2022-09-18 08:17:45;
1566353796753633280;"@susyrizky Di wilayahnya ndoro @ganjarpranowo ini, emg gila-gilaan kalo masalah itu. Jangankan pilbub, rahasia umum utk jd kadus, kades aja banyak yg udah tembus 1 M. Makin hari bukan makin sadar, tp makin menjadi, modal yg diperlukan makin besar.
Jd jgn heran liat kemiskinan sangat tinggi!";2022-09-04 09:13:41;
1566317843880153089;"@susyrizky Tetangga saya yg pensiunan petinggi kantor pajak ambyar 25 M. Ikut pilbub juga di jateng. 
Mungkin uang yg didapat selama menjabat bukan uang halal. Sekarang beliau rajin beribadah. Mungkin pula Tuhan membersihkan beliau dr harta yg tak halal. Itulah cara Tuhan bekerja.";2022-09-04 06:50:49;
1564953993004339200;@bachrum_achmadi @bachrum_achmadi tapi AHY khan keok di putaran pertama alias sebagian besar warga tidak mau DKI dipimpin oleh AHY, seharusnya AHY ikut pilbub di Pacitan dulu lah;2022-08-31 12:31:22;
1564011704538648576;@MARQUEZ__93 Secara nalar...yg pantas nyalon presiden atau wapres kalau dari TNI ya pangkatnya jendral ,bukan mantan mayor .berkarirlah dari bawah,ikul pilbub di Pasuruan dulu pasti jadi.mimpimu jangan tinggian nanti bisa jatuh.;2022-08-28 22:07:02;
1555532891643604994;Bukaaaan... Juned atw haryo itu mbah garuda.. skrng sdh makmur dia,balik ke kota asalnya ponorogo. thn 2020 aku kenalin ke tmnku sesama eks media yg running pilbub ponorogo,biar bantu2..;2022-08-05 12:35:16;
1552548613968244736;@CNNIndonesia Mbah saya bilangin yang mau maju di pilbub pilgub pilpres otomatis dah jadi politikus dan bermrntal politikus.. apalagi yang kpengen menang..;2022-07-28 06:56:49;
1537965978121711616;"@Budionotaslim3 @RadenKianSayang @PialaSoe @didik_bung @patriot016610 @aniesbaswedan Waduh bisa begitu ya?
Hingga hari ini sejak pilpres, pilgub, pilbub, pilwalkot diadakan dengan lembaga survey yang resmi tidak ada laporan berkaitan dengan survey, berarti tidak ada masalah, setidaknya tdk ada pelanggaran";2022-06-18 01:10:37;
1535864021089325056;@MaulanaAdiKusu1 @ferrykoto Pemilih Jokowi dr kalangan tidak terdidik. Terbukti tersangka KPK kader PDIP masih menang pilbub Tulungagung;2022-06-12 05:58:12;
1533729333336240128;@machbeach @Dennysiregar7 Bpk.Ini terlalu banyak bicara. ...padahal jika ikut pilkot, pilbub, atau pilgub, pasti bisa menang.... Karena sudah lancar berbicara 🤔;2022-06-06 08:35:43;
1531810410654969859;@Siantar72 @KaredokLeunca__ @PDI_Perjuangan Calon dr pdip ada yg bangsat. Contoh bupati Tulungagung Kader pdip yg jadi tersangka kpk masih menang pilbub;2022-06-01 01:30:36;
1528979665116770305;@jhabadi @YRadianto Padahal yg paling goblok biasanya pemilih pdip,  kader pdip bupati Tulungagung yg tersangka kpk saja masih dipilih dalam pilbub. Kurang gila bgmn lagi pendukung rezim;2022-05-24 06:02:13;
1528402324778938368;@marsc1103 @03__nakula Bupati Tulungagung Kader pdip jadi tersangka kpk masih menang pilbub.  Rusak sistem nya. Gila pemilihnya.. ancur yg dipilih.. demokrasi menghasilkan penguasa bejad;2022-05-22 15:48:05;
1528344296100798464;@PutraErlangga95 Sebagian Rakyat Indonesia mudah tertipu dengan atribut2 dadakan yang dipakai para peserta pilpres, pilgub,pilbub,pilwalkot,pileg Ada juga yang masih tergiur uang 200.000 sekali menghadiri kampanye.;2022-05-22 11:57:30;
1527967229194620928;@ByGojeKRwMangun @detikcom Untuk pilpres dan pileg di bulan Februari dan untuk pilgub dan pilbub/walkot di bulan November kalau gibran maju cagub itu pak Jokowi bukan lagi presiden tapi sudah jadi mantan presiden;2022-05-21 10:59:10;
1526898003230924800;"@aritj @muchlis_ar @GunRomli Bupati Tulungagung Kader pdip jadi tersangka kpk saja masih bisa menang pilbub. Pangsa pasarnya ada di penjahat dan perongrong negara.. wkakaka

Tdk menjijikkan menurut kalian..wkkk";2022-05-18 12:10:27;
1526448739916795905;"@DimaseLagie Mayoritas pemilih PDIP tdk waras
 Calon bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub. Edan bukan";2022-05-17 06:25:14;
1525792206006939648;Soal organisasi agama nya saya gk memahami dari mana dulunya, dan sy jg bukan pemilihnya saat pilbub kala itu.;2022-05-15 10:56:24;
1525739025092313088;@Karinawung @aa_angon2 Kader PDIP jadi tersangka KPK masih bisa menang pilbub. Ini rusak pemilihnya rusak parpolnya rusak demo KERAsi nya;2022-05-15 07:25:05;
1524967624190619648;@Dedd32605576 @Penyuka_ombak Bukti rakyat pemilih pdip nya juga rusak bong. Kader pdip bupati Tulungagung yg jadi tersangka kpk saja menang pilbub;2022-05-13 04:19:48;
1524242362003722240;@aqshalstwn @notyourdream00 menuju pilbub 2024;2022-05-11 04:17:52;
1523826439216578560;@AjadanSuriadi @Dennysiregar7 Klo kecerdasan lebih cerdas pak Ahok ta karena pak anis waktu pilbub anis menang didukung oleh KADRUN2x cobak klo tidak Ahok menang telak ini fakta karena Ahok kesandung lesan ya itu itu ada berita bahwasanya anis gak lolos jadi presiden, 😭😭😭✋✋;2022-05-10 00:45:09;Pakisaji, Indonesia
1523493745169035264;"Pilkada serentak 2020, Partai Demokrat memenangkan 49 persen pilkada dari 271 pilgub dan pilwako/pilbub.

Koalisi terbanyak berturut2  dengan Golkar, PDIP, Gerindra, PKS dan PKB, Nasdem dan PAN serta PPP.

Terbanyak dangan Golkar, tapi bisa bekerja sama dengan setiap partai.";2022-05-09 02:43:08;
1522935934257225728;"@ChusnulCh__ Jng lupa jg utk memenangkan suatu perkara jg dilakukan dg cara brutal...
Bnyk contohnya dr pildes pilbub pilgub pilpres";2022-05-07 13:46:36;
1521877562477395968;"@NuryaniAmy @SisiwittFrida Oh yang nyungsep di putaran pertama pilbub DKI ya???
Mau jadi presiden???
Bapaknya ajah begitu apalagi anaknya!!! https://t.co/leWgHgxMhh";2022-05-04 15:41:00;
1517177283030974464;@mohmahfudmd Hoax itu di semai sejak 2012 ketika pilbub dki. Dimulai oleh pejabat , seterusnya jd budaya.;2022-04-21 16:23:46;
1515339684561698823;@Ikaaarhmaaa @Gerindra @aryusyure @prabowo Ojo gelem min, nane Gerindra pas pilbub kalah.;2022-04-16 14:41:49;
1514858360939503620;@Manzu20106371 @Miduk17 @theo73ploRI Negerimu rusak krn demokrasi bong. Penjahat dr pdip tersangka kpk saja menang pilbub;2022-04-15 06:49:12;
1514830051438518275;@radixwp @satyaoke @Miduk17 Bupati Tulungagung jadi tersangka kpk tdk dibuang. Sampai dia menang pilbub juga;2022-04-15 04:56:43;
1514828799288156169;@radixwp @satyaoke @Miduk17 Dibuang gundulmu. Kader pdip yg jadi tersangka saja masih menang pilbub Tulungagung.  Terbukti mrk bnyk yg rusak;2022-04-15 04:51:44;
1512566344335593473;"@dewimajid3 @Ajat59223859 @montanafriska73 Guruh sdh lama jd anggota dpr tp tanpa terlihat kiprahnya. Dapilnya sama dg arteria dahlan blitar Tulungagung kediri. Yg marak pki zaman dulu, bupati Tulungagung tersangka kpk saja bisa menang pilbub. Mrk militan dan ""gila""";2022-04-08 23:01:33;
1510833644490821635;@absharrahman @MafiaWasit Pas sak durunge pilbub ae diewangi nglobi ng Ngalam spy ga degradasi..eh Saiki dicolno..😂😂;2022-04-04 04:16:25;
1508819603891310602;@KakaKeyo Dan apa guna diriku jadi kpps pilbub kalau pakek konvensi😂😂😂;2022-03-29 14:53:20;
1508393451913900033;@WongNeh @Endriyw Ha ha dari.pilbub sd pilek sampai pilpes harus bayar buat parpol utk anter;2022-03-28 10:39:58;
1506258674964000772;@ACEH_Foundation @yaraabdya1 Ka lagee pilgub atau pilbub keudeh;2022-03-22 13:17:07;
1505798285474234368;@BossTemlen Pemilih PDIP militan rusak tdk peduli benar salah. Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub;2022-03-21 06:47:42;
1504248995870572546;@msaid_didu Sah sah saja namanya strategi politik untuk memenangkan pilpres/Pilgub/pilwata/pilbub coba dimana ada calon yang yang tidak janji itu namanya janji politik .;2022-03-17 00:11:22;
1504074368263286788;@LikinSaeful @RadioElshinta Pilgub dan pilbub/walkot lagi pandemi jg....varian delta lagi;2022-03-16 12:37:28;
1497543274902745093;"@rheina842 Semua partai akan bertingkah sama krn sistem yg dipk jls tdk pro rakyat dan justru mendatangkan penjajah.
Biaya pemilu brp tdk sesuai dngn hasil yg dicapai.
Capres  pileg  pilkada pilgub pilbub  ongkos mahal. krn mengeluarkan modal bsr pasti stlh jd akan mencari kembalian .";2022-02-26 12:05:14;
1497082346218352641;@democrazymedia Saya pilih PKS aja sudah jelas tujuannya  juga  dewan nya merangkul ke bawah  paling bawah pks merangkul ke bawah bukan di ajang pilkada, pileg ,Pilgub,pilbub, atau di pilpres saja PKS merangkul rakyat setiap waktu beda dengan partai lain perlunya dgn rakyat di ajang pemilu saja,;2022-02-25 05:33:40;
1495315439219769345;@LilikMardiana3 @Dadungkawuk41 @bedarmanto @jietax Cabup Tulungagung pdip yg jadi tersangka kpk masih menang pilbub... yg rusak pemilihnya dan  yg dipilih..wkkk;2022-02-20 08:32:36;
1493081599902388224;@tarkunnaja @KakekHalal Rusaknya pdip dan pemilihnya bisa dilihat dr pilbub Tulungagung.  Calon bupati pdip yg jadi tersangka masih menang. Edan kan?;2022-02-14 04:36:08;
1489765463466778627;"@TriatMoko88 @capungnagafly @FaisalBasri Ssst @FaisalBasri iku sing waktu itu nyalon gubernur kalah telak itu bukan ? Seriusan nanya. Sepertinya negeri ini mjd tkesan tdk baik2 saja sejak bnyak yg kalah pilpres/pilgub/pilbub/ pileg. Tmasuk sejak byknya mentri &amp; pjabat BUMN dipecat, tmasuk pensiunan pjabat yg blm puas";2022-02-05 00:58:59;
1487607939645198340;@veelgeno @WagimanDeep212_ Kandang banteng, ada yg memilih bupati Tulungagung pdip yg sdh jadi tersangka kpk? Bisa menang pilbub lho penjahat dr pdip. Kan goblok dan  gila pemilih dan yg dipilih;2022-01-30 02:05:45;
1487392846328242181;@AntiCBongKDrun_ @HeriSuwondo2 Tenggelamkan PDIP di seluruh Indonesia. Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub. Rusaknya otak pemilihnya;2022-01-29 11:51:03;
1487235360342278144;@LathaifulMinan @CutSarina5 @Orangbi20418809 @hukum_suka2 @Louis_chantika Sma dg arteria dahlan gak berani dapil sumatra malah dapil Tulungagung yg bupatinya menang pilbub walau jadi tersangka kpk.pemilihnya rusak2;2022-01-29 01:25:16;
1486310312165126145;@LaingenLisa Kalo dilevel pilbub/pilwakot, semua orang tau kalo money politic yg bermain. siapa yg kuat kasih amplop serangan fajar, dialah yg menang. inilah kesalahan pemilih, mau aja nerima duit tanpa liat lagi orangnya.;2022-01-26 12:09:27;
1485996500694224906;@jabangtetuko001 @keuangannews_id Calon yg menang pilbub bernama edi, boleh jadi awang yg kalah dendam dg orang bernama edy, jadi sambil pansos ngancam ngirim jin;2022-01-25 15:22:28;
1485826318159998976;@ersadamekita @Nagisha15 @Yuniar_pink @mei_peseek Pas pilbub ada intimidasi dong.. semcam pemaksaan gitu?;2022-01-25 04:06:14;
1485594285877886976;@novian_sp Bupati Tulungagung kader pdip yg jadi tersangka kpk masih menang pilbub, sdh ketahuan rusaknya otak  pemilih dan rusaknya calon dr pdip;2022-01-24 12:44:13;
1485075472761655298;@suhendar_rostin Cak terus yg mau digandeng PKB partai mana saingan berat jg didepan mata kan kader Banser meski anyaran modal sangat besar Lom yg jelas2 macam. pak Ganjar optimis boleh tapi realitas kan harus wong Pilkada aj PKB di daerah menang pilbub keok kan.;2022-01-23 02:22:38;
1484348556643569667;@Asmaragadjayar1 @RD_4WR1212 @basuki_btp Ahok itu didukung pdip, hampir sama dg bupati tulungagung yg kader pdip jadi tersangka kpk tetap saja menang pilbub. Pemilihnya otaknya rusak;2022-01-21 02:14:08;
1484165220121870341;@dikychandra_ @abrormiftah1 Arteria dahlan dapil blitar kediri tulungagung, pemilihnya sama dg pemilih bupati kader pdip yg tersangka kpk, rusak nya pemilih dan yg dipilih sdh terlihat dr kemenangan pilbub tersangka kpk..;2022-01-20 14:05:37;
1484039421704171523;@NKRI20548205 @Aryprasetyo85 Bupati tulungagung pdip yg jadi tersangka kpk saja masih menang pilbub..;2022-01-20 05:45:44;
1484010886692225032;@HukumDan @ListyoSigitP Arteria Dapil kediri tulungagung blitar, pemilih arteria boleh jadi juga pemilih bupati pdip yg jd tersangka kpk, jd tsk saja masih bisa menang pilbub,  Begitulah rusak nya pemilih;2022-01-20 03:52:21;
1484010611814334469;@DjagoKang @HukumDan @ListyoSigitP Dapil kediri tulungagung blitar, pemilih arteria adalah pemilih bupati pdip yg jd tersangka kpk, jd tsk saja masih bisa menang pilbub,  Begitulah rusak nya pemilih dia;2022-01-20 03:51:16;
1483826983629123586;@diki_jafar @VIVAcoid Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub pemilihnya yg gila dan yg dipilih penjahat. Itu pemilih Arteria Dahlan. Guruh Soekarno putra juga dapil sini;2022-01-19 15:41:35;
1483826062442512387;@ZaenalZae7 @VIVAcoid Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub pemilihnya yg gila dan yg dipilih penjahat. Itu jg pemilih Arteria Dahlan. Guruh Soekarno putra juga dapil sini;2022-01-19 15:37:56;
1483824746852929536;@VIVAcoid @DonAdam68 Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub pemilihnya yg gila dan yg dipilih penjahat. Itu pemilih Arteria Dahlan. Guruh Soekarno putra juga dapil sini;2022-01-19 15:32:42;
1483824682445193219;@PakMasok @Bebque__ @VIVAcoid Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub pemilihnya yg gila dan yg dipilih penjahat. Itu pemilih Arteria Dahlan. Guruh Soekarno putra juga dapil sini;2022-01-19 15:32:27;
1483040943502946306;@Ign_CXX @RyaWiedy @Mi73Hel @Uki23 @PDemokrat Bupati Tulungagung kader PDIP jadi tersangka KPK saja masih menang pilbub pemilihnya yg gila atau yg dipilih. ??;2022-01-17 11:38:09;
1478231248732524547;"@SisiwittFrida Mending ikuti dulu pilbub, pilwal atau Gubernur Bu....kan masih muda...
Oh Ya Bu sampaikan terkhusus dulu ke kader partai Anda.";2022-01-04 05:06:08;
